adminer-1  | 2026-06-16T18:45:14.636813032Z [Tue Jun 16 18:45:14 2026] PHP 7.4.33 Development Server (http://[::]:8080) started
postgres-1  | 2026-06-16T18:44:45.905857020Z 2026-06-16 18:44:45.905 UTC [1] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-06-16T18:44:45.905929841Z 2026-06-16 18:44:45.905 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-06-16T18:44:45.906044493Z 2026-06-16 18:44:45.905 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-06-16T18:44:45.910532612Z 2026-06-16 18:44:45.910 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-06-16T18:44:45.918504932Z 2026-06-16 18:44:45.918 UTC [58] LOG:  database system was shut down at 2026-06-16 18:44:45 UTC
postgres-1  | 2026-06-16T18:44:45.929460544Z 2026-06-16 18:44:45.929 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-06-16T18:49:46.017412226Z 2026-06-16 18:49:46.017 UTC [56] LOG:  checkpoint starting: time
postgres-1  | 2026-06-16T18:49:50.143107633Z 2026-06-16 18:49:50.142 UTC [56] LOG:  checkpoint complete: wrote 44 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.115 s, sync=0.004 s, total=4.126 s; sync files=13, longest=0.002 s, average=0.001 s; distance=249 kB, estimate=249 kB; lsn=0/1962678, redo lsn=0/1962640
postgres-1  | 2026-06-16T18:54:46.240350985Z 2026-06-16 18:54:46.239 UTC [56] LOG:  checkpoint starting: time
postgres-1  | 2026-06-16T18:54:46.853745493Z 2026-06-16 18:54:46.853 UTC [56] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.604 s, sync=0.003 s, total=0.614 s; sync files=7, longest=0.002 s, average=0.001 s; distance=1 kB, estimate=224 kB; lsn=0/1962C38, redo lsn=0/1962C00
web-1       | 2026-06-16T18:46:22.545978095Z [2026-06-16 18:46:22 +0000] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
web-1       | 2026-06-16T18:46:22.546527305Z [2026-06-16 18:46:22 +0000] [1] [INFO] Using worker: sync
web-1       | 2026-06-16T18:46:22.557024869Z [2026-06-16 18:46:22 +0000] [7] [INFO] Booting worker with pid: 7
web-1       | 2026-06-16T18:46:22.616122034Z [2026-06-16 18:46:22 +0000] [8] [INFO] Booting worker with pid: 8
